Region Name,Region Unique Number,Number of Voxels,Mask File Path,Delta X,Delta Y,Delta Z,Mask Center,Mni_Scaled
frontal,32,51,,14,18,10,"[93, 79, 49, 1]","[-0.66, -0.068, 0.018]"
frontal,33,22,,10,7,4,"[97, 75, 54, 1]","[-0.74, -0.123, 0.106]"
frontal,34,105,,8,5,10,"[85, 70, 54, 1]","[-0.5, -0.191, 0.106]"
frontal,35,492,,7,14,12,"[87, 78, 55, 1]","[-0.54, -0.082, 0.124]"
frontal,36,83,,8,6,4,"[85, 70, 59, 1]","[-0.5, -0.191, 0.194]"
frontal,39,466,,15,10,10,"[94, 75, 56, 1]","[-0.68, -0.123, 0.141]"
frontal,40,130,,9,9,4,"[100, 80, 53, 1]","[-0.8, -0.055, 0.088]"
frontal,41,147,,9,4,5,"[94, 71, 59, 1]","[-0.68, -0.177, 0.194]"
frontal,42,119,,5,7,6,"[100, 73, 58, 1]","[-0.8, -0.15, 0.176]"
frontal,49,342,,9,13,11,"[66, 75, 78, 1]","[-0.12, -0.123, 0.529]"
frontal,56,404,,5,11,11,"[64, 79, 88, 1]","[-0.08, -0.068, 0.706]"
frontal,61,230,,7,7,14,"[75, 79, 90, 1]","[-0.3, -0.068, 0.741]"
frontal,64,36,,5,2,8,"[64, 75, 95, 1]","[-0.08, -0.123, 0.829]"
frontal,65,206,,7,11,9,"[69, 80, 95, 1]","[-0.18, -0.055, 0.829]"
frontal,86,103,,7,6,9,"[85, 85, 83, 1]","[-0.5, 0.014, 0.618]"
frontal,87,679,,11,15,15,"[79, 84, 86, 1]","[-0.38, 0.0, 0.671]"
frontal,88,59,,6,7,11,"[79, 80, 84, 1]","[-0.38, -0.055, 0.635]"
frontal,89,830,,10,16,17,"[75, 88, 89, 1]","[-0.3, 0.055, 0.724]"
frontal,90,87,,11,5,11,"[91, 90, 67, 1]","[-0.62, 0.082, 0.335]"
frontal,91,63,,8,4,6,"[90, 87, 75, 1]","[-0.6, 0.041, 0.476]"
frontal,97,10,,2,3,5,"[89, 81, 41, 1]","[-0.58, -0.041, -0.124]"
frontal,98,923,,9,17,17,"[86, 86, 45, 1]","[-0.52, 0.027, -0.053]"
frontal,99,399,,9,12,9,"[84, 99, 48, 1]","[-0.48, 0.205, 0.0]"
frontal,100,312,,7,10,15,"[87, 74, 48, 1]","[-0.54, -0.136, 0.0]"
frontal,101,377,,9,15,7,"[84, 97, 53, 1]","[-0.48, 0.177, 0.088]"
frontal,102,248,,8,10,8,"[85, 87, 55, 1]","[-0.5, 0.041, 0.124]"
frontal,103,303,,11,12,9,"[91, 91, 50, 1]","[-0.62, 0.095, 0.035]"
frontal,104,419,,12,15,10,"[94, 85, 51, 1]","[-0.68, 0.014, 0.053]"
frontal,105,258,,9,6,21,"[96, 91, 58, 1]","[-0.72, 0.095, 0.176]"
frontal,106,1262,,15,17,21,"[81, 113, 70, 1]","[-0.42, 0.395, 0.388]"
frontal,107,698,,8,14,13,"[64, 98, 70, 1]","[-0.08, 0.191, 0.388]"
frontal,108,619,,8,17,14,"[64, 85, 76, 1]","[-0.08, 0.014, 0.494]"
frontal,109,191,,9,8,5,"[66, 70, 75, 1]","[-0.12, -0.191, 0.476]"
frontal,110,804,,8,15,17,"[64, 90, 81, 1]","[-0.08, 0.082, 0.582]"
frontal,113,346,,11,12,8,"[67, 82, 94, 1]","[-0.14, -0.027, 0.812]"
frontal,114,472,,9,20,9,"[70, 99, 34, 1]","[-0.2, 0.205, -0.247]"
frontal,115,909,,13,20,12,"[76, 99, 36, 1]","[-0.32, 0.205, -0.212]"
